(11/26/2023 11:48:18 PM) |> ----------------------------------------------
(11/26/2023 11:48:18 PM) |> Method; (SetupFormClass.SetupFormClass) [Start Up]
(11/27/2023 12:09:51 AM) |> method; (GameLogicClass.CardPlay), c_card; (green) (+2), add, 2
(11/27/2023 12:09:51 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:09:51 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0
(11/27/2023 12:09:51 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:09:51 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 51), Value; (0)
(11/27/2023 12:09:51 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:09:51 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:09:51 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 50), Value; (20)
(11/27/2023 12:09:51 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:09:51 AM) |> method; (GameLogicClass.AddCards), cards added; (AddCards Index: 0 AddCards Index: 0 )
(11/27/2023 12:09:51 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:09:51 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0
(11/27/2023 12:09:51 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (0), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, +2), Player Index (0)
(11/27/2023 12:09:51 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:09:51 AM) |> method; (CardClass.SetPBLocation), x, y; (500, 765)
(11/27/2023 12:09:51 AM) |> method; (CardClass.SetPBLocation), x, y; (555, 765)
(11/27/2023 12:09:51 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 765)
(11/27/2023 12:09:51 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:09:51 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:09:51 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 765)
(11/27/2023 12:09:51 AM) |> method; (CardClass.SetPBLocation), x, y; (830, 765)
(11/27/2023 12:09:51 AM) |> method; (CardClass.SetPBLocation), x, y; (885, 765)
(11/27/2023 12:09:51 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (885, 885)
(11/27/2023 12:09:51 AM) |> method; (PlayerClass.UpdatePoints) [2650]
(11/27/2023 12:09:51 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:09:51 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green +2)
(11/27/2023 12:09:51 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:09:51 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/27/2023 12:09:51 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/27/2023 12:09:51 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/27/2023 12:09:51 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (750, 750)
(11/27/2023 12:09:51 AM) |> method; (PlayerClass.UpdatePoints) [4098]
(11/27/2023 12:09:51 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:09:51 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green +2)
(11/27/2023 12:09:51 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:09:51 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6)
(11/27/2023 12:09:51 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8)
(11/27/2023 12:09:51 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (47), Added; (green +2; 10 Points)
(11/27/2023 12:09:51 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:09:51 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (8)
Player1CardCount; (3)

    PlusAmount (0)
Discard Pile Count; (47), Top Card; (green, +2)
(11/27/2023 12:09:51 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (6)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (47), Top Card; (green, +2)
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (7)
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (7)
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.CardPlay), c_card; (blue) (+2), add, 2
(11/27/2023 12:09:53 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:09:53 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 49), Value; (31)
(11/27/2023 12:09:53 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:09:53 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 48), Value; (2)
(11/27/2023 12:09:53 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.AddCards), cards added; (AddCards Index: 1 AddCards Index: 1 )
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (7), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, +2), Player Index (1)
(11/27/2023 12:09:53 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (530, 765)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 765)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 765)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (860, 765)
(11/27/2023 12:09:53 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (860, 860)
(11/27/2023 12:09:53 AM) |> method; (PlayerClass.UpdatePoints) [2703]
(11/27/2023 12:09:53 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:09:53 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue +2)
(11/27/2023 12:09:53 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 5)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 5)
(11/27/2023 12:09:53 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (805, 805)
(11/27/2023 12:09:53 AM) |> method; (PlayerClass.UpdatePoints) [4144]
(11/27/2023 12:09:53 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:09:53 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue +2)
(11/27/2023 12:09:53 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:09:53 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4)
(11/27/2023 12:09:53 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5)
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (48), Added; (blue +2; 10 Points)
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:09:53 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue +2)
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (1)
(11/27/2023 12:09:53 AM) |> Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 1
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (1)
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.CardPlay), c_card; (yellow) (+2), add, 2
(11/27/2023 12:09:53 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:09:53 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 47), Value; (5)
(11/27/2023 12:09:53 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:09:53 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 46), Value; (7)
(11/27/2023 12:09:53 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.AddCards), cards added; (AddCards Index: 0 AddCards Index: 0 )
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0
(11/27/2023 12:09:53 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, +2), Player Index (0)
(11/27/2023 12:09:53 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (475, 765)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (530, 765)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 765)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 765)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (860, 765)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (915, 765)
(11/27/2023 12:09:53 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (915, 915)
(11/27/2023 12:09:53 AM) |> method; (PlayerClass.UpdatePoints) [2763]
(11/27/2023 12:09:53 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:09:53 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow +2)
(11/27/2023 12:09:53 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/27/2023 12:09:53 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:09:54 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:09:54 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/27/2023 12:09:54 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (775, 775)
(11/27/2023 12:09:54 AM) |> method; (PlayerClass.UpdatePoints) [4180]
(11/27/2023 12:09:54 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:09:54 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow +2)
(11/27/2023 12:09:54 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:09:54 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5)
(11/27/2023 12:09:54 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5)
(11/27/2023 12:09:54 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (49), Added; (yellow +2; 10 Points)
(11/27/2023 12:09:54 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:09:54 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (9)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (49), Top Card; (yellow, +2)
(11/27/2023 12:09:54 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (7)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (49), Top Card; (yellow, +2)
(11/27/2023 12:09:55 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/27/2023 12:09:55 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (2)
(11/27/2023 12:09:55 AM) |> method; (GameLogicClass.CardPlay), c_card; (yellow) (+2), add, 2
(11/27/2023 12:09:55 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:09:55 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1
(11/27/2023 12:09:55 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:09:55 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 45), Value; (38)
(11/27/2023 12:09:55 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:09:55 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:09:55 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 44), Value; (42)
(11/27/2023 12:09:55 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:09:55 AM) |> method; (GameLogicClass.AddCards), cards added; (AddCards Index: 1 AddCards Index: 1 )
(11/27/2023 12:09:55 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:09:55 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1
(11/27/2023 12:09:55 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, +2), Player Index (1)
(11/27/2023 12:09:55 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:09:55 AM) |> method; (CardClass.SetPBLocation), x, y; (500, 765)
(11/27/2023 12:09:55 AM) |> method; (CardClass.SetPBLocation), x, y; (555, 765)
(11/27/2023 12:09:55 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 765)
(11/27/2023 12:09:55 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:09:55 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:09:55 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 765)
(11/27/2023 12:09:55 AM) |> method; (CardClass.SetPBLocation), x, y; (830, 765)
(11/27/2023 12:09:55 AM) |> method; (CardClass.SetPBLocation), x, y; (885, 765)
(11/27/2023 12:09:55 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (885, 885)
(11/27/2023 12:09:55 AM) |> method; (PlayerClass.UpdatePoints) [2813]
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow +2)
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (555, 5)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (830, 5)
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (830, 830)
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.UpdatePoints) [4271]
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow +2)
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:09:56 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4)
(11/27/2023 12:09:56 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3)
(11/27/2023 12:09:56 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (50), Added; (yellow +2; 10 Points)
(11/27/2023 12:09:56 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow +2)
(11/27/2023 12:09:56 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 1), Value; (0)
(11/27/2023 12:09:56 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/27/2023 12:09:56 AM) |> Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (2), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 2
(11/27/2023 12:09:56 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/27/2023 12:09:56 AM) |> method; (GameLogicClass.CardPlay), c_card; (yellow) (6), error
(11/27/2023 12:09:56 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:09:56 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0
(11/27/2023 12:09:56 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:09:56 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0
(11/27/2023 12:09:56 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 6), Player Index (0)
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (500, 765)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (555, 765)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 765)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 765)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (830, 765)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (885, 765)
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (885, 885)
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.UpdatePoints) [2863]
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 6)
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 5)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/27/2023 12:09:56 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 5)
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (805, 805)
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.UpdatePoints) [4356]
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 6)
(11/27/2023 12:09:56 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:09:56 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1)
(11/27/2023 12:09:56 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8)
(11/27/2023 12:09:56 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (51), Added; (yellow 6; 6 Points)
(11/27/2023 12:09:56 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:09:56 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (8)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (51), Top Card; (yellow, 6)
(11/27/2023 12:09:56 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (8)
Player1CardCount; (6)

    PlusAmount (0)
Discard Pile Count; (51), Top Card; (yellow, 6)
(11/27/2023 12:09:58 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (7)
(11/27/2023 12:09:58 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (7)
(11/27/2023 12:09:58 AM) |> method; (GameLogicClass.CardPlay), c_card; (yellow) (6), error
(11/27/2023 12:09:58 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:09:58 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1
(11/27/2023 12:09:58 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:09:58 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1
(11/27/2023 12:09:58 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (7), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 6), Player Index (1)
(11/27/2023 12:09:58 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:09:58 AM) |> method; (CardClass.SetPBLocation), x, y; (530, 765)
(11/27/2023 12:09:58 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 765)
(11/27/2023 12:09:58 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/27/2023 12:09:58 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:09:58 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/27/2023 12:09:58 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 765)
(11/27/2023 12:09:58 AM) |> method; (CardClass.SetPBLocation), x, y; (860, 765)
(11/27/2023 12:09:58 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (860, 860)
(11/27/2023 12:09:58 AM) |> method; (PlayerClass.UpdatePoints) [2907]
(11/27/2023 12:09:58 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:09:58 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 6)
(11/27/2023 12:09:58 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:09:58 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 5)
(11/27/2023 12:09:58 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/27/2023 12:09:58 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/27/2023 12:09:58 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/27/2023 12:09:58 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 5)
(11/27/2023 12:09:58 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (805, 805)
(11/27/2023 12:09:58 AM) |> method; (PlayerClass.UpdatePoints) [4441]
(11/27/2023 12:09:58 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:09:58 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 6)
(11/27/2023 12:09:58 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:09:58 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8)
