Line final;  |> (11/23/2023 12:51:41 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:56:24 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:56:24 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 8), Player Index (0) |> (11/23/2023 12:56:24 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:24 AM)
method; (CardClass.SetPBLocation), x, y; (475, 765) |> (11/23/2023 12:56:24 AM)
method; (CardClass.SetPBLocation), x, y; (530, 765) |> (11/23/2023 12:56:24 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 12:56:24 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 12:56:24 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 12:56:24 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 12:56:24 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 12:56:24 AM)
method; (CardClass.SetPBLocation), x, y; (860, 765) |> (11/23/2023 12:56:24 AM)
method; (CardClass.SetPBLocation), x, y; (915, 765) |> (11/23/2023 12:56:24 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (915, 915) |> (11/23/2023 12:56:24 AM)
method; (PlayerClass.UpdatePoints) [825] |> (11/23/2023 12:56:24 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:24 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 8) |> (11/23/2023 12:56:24 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:24 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 12:56:24 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:56:24 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 12:56:24 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (750, 750) |> (11/23/2023 12:56:24 AM)
method; (PlayerClass.UpdatePoints) [514] |> (11/23/2023 12:56:24 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:24 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 8) |> (11/23/2023 12:56:24 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:56:24 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (11/23/2023 12:56:24 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (11/23/2023 12:56:24 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (11), i list; () |> (11/23/2023 12:56:24 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:56:24 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (9)
Player1CardCount; (3)

    PlusAmount (0)
Discard Pile Count; (11), Top Card; (blue, 8) |> (11/23/2023 12:56:24 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (9)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (11), Top Card; (blue, 8) |> (11/23/2023 12:56:24 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (4) |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.cardPB_Click), Card Index (4) |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.CardPlay), c_card; (blue) (6), error |> (11/23/2023 12:56:25 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (4), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 6), Player Index (1) |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (500, 765) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (555, 765) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (830, 765) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (885, 765) |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (885, 885) |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.UpdatePoints) [864] |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 6) |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (750, 750) |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.UpdatePoints) [533] |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 6) |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:56:25 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (11/23/2023 12:56:25 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (12), i list; () |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 6) |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (0) |> (11/23/2023 12:56:25 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 0 |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (0) |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.CardPlay), c_card; (blue) (7), error |> (11/23/2023 12:56:25 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (0), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 7), Player Index (0) |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (500, 765) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (555, 765) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (830, 765) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (885, 765) |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (885, 885) |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.UpdatePoints) [903] |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 7) |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 12:56:25 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (720, 720) |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.UpdatePoints) [545] |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (blue 7) |> (11/23/2023 12:56:25 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:56:25 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (11/23/2023 12:56:25 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (13), i list; () |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (8)
Player1CardCount; (2)

    PlusAmount (0)
Discard Pile Count; (13), Top Card; (blue, 7) |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (8)
Player1CardCount; (3)

    PlusAmount (0)
Discard Pile Count; (13), Top Card; (blue, 7) |> (11/23/2023 12:56:25 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (2) |> (11/23/2023 12:56:27 AM)
method; (GameLogicClass.cardPB_Click), Card Index (2) |> (11/23/2023 12:56:27 AM)
method; (GameLogicClass.CardPlay), c_card; (red) (7), error |> (11/23/2023 12:56:27 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:27 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:27 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:56:27 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:27 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 7), Player Index (1) |> (11/23/2023 12:56:27 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:27 AM)
method; (CardClass.SetPBLocation), x, y; (530, 765) |> (11/23/2023 12:56:27 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 12:56:27 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 12:56:27 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 12:56:27 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 12:56:27 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 12:56:27 AM)
method; (CardClass.SetPBLocation), x, y; (860, 765) |> (11/23/2023 12:56:27 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (860, 860) |> (11/23/2023 12:56:27 AM)
method; (PlayerClass.UpdatePoints) [935] |> (11/23/2023 12:56:27 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:27 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 7) |> (11/23/2023 12:56:27 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:27 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 12:56:27 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 12:56:27 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (720, 720) |> (11/23/2023 12:56:27 AM)
method; (PlayerClass.UpdatePoints) [557] |> (11/23/2023 12:56:27 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:27 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 7) |> (11/23/2023 12:56:27 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:56:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (11/23/2023 12:56:27 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (11/23/2023 12:56:27 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (14), i list; () |> (11/23/2023 12:56:27 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:56:27 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 7) |> (11/23/2023 12:56:27 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (1) |> (11/23/2023 12:56:27 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 1 |> (11/23/2023 12:56:27 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (1) |> (11/23/2023 12:56:27 AM)
method; (GameLogicClass.CardPlay), c_card; (red) (2), error |> (11/23/2023 12:56:27 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:27 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:56:27 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:56:27 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:56:27 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 2), Player Index (0) |> (11/23/2023 12:56:28 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:28 AM)
method; (CardClass.SetPBLocation), x, y; (530, 765) |> (11/23/2023 12:56:28 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 12:56:28 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 12:56:28 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 12:56:28 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 12:56:28 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 12:56:28 AM)
method; (CardClass.SetPBLocation), x, y; (860, 765) |> (11/23/2023 12:56:28 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (860, 860) |> (11/23/2023 12:56:28 AM)
method; (PlayerClass.UpdatePoints) [967] |> (11/23/2023 12:56:28 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:28 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 2) |> (11/23/2023 12:56:28 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:28 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:56:28 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (695, 695) |> (11/23/2023 12:56:28 AM)
method; (PlayerClass.UpdatePoints) [567] |> (11/23/2023 12:56:28 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:28 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 2) |> (11/23/2023 12:56:28 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:56:28 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (11/23/2023 12:56:28 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (11/23/2023 12:56:28 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (15), i list; () |> (11/23/2023 12:56:28 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:56:28 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (7)
Player1CardCount; (1)

    PlusAmount (0)
Discard Pile Count; (15), Top Card; (red, 2) |> (11/23/2023 12:56:28 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (7)
Player1CardCount; (2)

    PlusAmount (0)
Discard Pile Count; (15), Top Card; (red, 2) |> (11/23/2023 12:56:28 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (6) |> (11/23/2023 12:56:29 AM)
method; (GameLogicClass.cardPB_Click), Card Index (6) |> (11/23/2023 12:56:29 AM)
method; (GameLogicClass.CardPlay), c_card; (red) (5), error |> (11/23/2023 12:56:29 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:29 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:29 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:56:29 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:29 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (6), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 5), Player Index (1) |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:29 AM)
method; (CardClass.SetPBLocation), x, y; (555, 765) |> (11/23/2023 12:56:29 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 12:56:29 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 12:56:29 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 12:56:29 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 12:56:29 AM)
method; (CardClass.SetPBLocation), x, y; (830, 765) |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.UpdatePoints) [994] |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 5) |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:29 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (695, 695) |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.UpdatePoints) [577] |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 5) |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:56:29 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (11/23/2023 12:56:29 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (11/23/2023 12:56:29 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (16), i list; () |> (11/23/2023 12:56:29 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 5) |> (11/23/2023 12:56:29 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:56:29 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 84), Value; (75) |> (11/23/2023 12:56:29 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:29 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:56:29 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (0), add one |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:29 AM)
method; (CardClass.SetPBLocation), x, y; (555, 765) |> (11/23/2023 12:56:29 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 12:56:29 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 12:56:29 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 12:56:29 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 12:56:29 AM)
method; (CardClass.SetPBLocation), x, y; (830, 765) |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.UpdatePoints) [1021] |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 5) |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:29 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 12:56:29 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (720, 720) |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.UpdatePoints) [597] |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 5) |> (11/23/2023 12:56:29 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:56:29 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (11/23/2023 12:56:29 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (11/23/2023 12:56:29 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (16), i list; () |> (11/23/2023 12:56:29 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:56:29 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (6)
Player1CardCount; (2)

    PlusAmount (0)
Discard Pile Count; (16), Top Card; (red, 5) |> (11/23/2023 12:56:29 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (6)
Player1CardCount; (1)

    PlusAmount (0)
Discard Pile Count; (16), Top Card; (red, 5) |> (11/23/2023 12:56:29 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (0) |> (11/23/2023 12:56:31 AM)
method; (GameLogicClass.cardPB_Click), Card Index (0) |> (11/23/2023 12:56:31 AM)
method; (GameLogicClass.CardPlay), c_card; (red) (1), error |> (11/23/2023 12:56:31 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:31 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:31 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:56:31 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:31 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (0), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 1), Player Index (1) |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:31 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 12:56:31 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 12:56:31 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 12:56:31 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 12:56:31 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.UpdatePoints) [1047] |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 1) |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:31 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 12:56:31 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (720, 720) |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.UpdatePoints) [617] |> (11/23/2023 12:56:31 AM)
