Line final;  |> (8/28/2023 12:34:51 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 12:35:06 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (8/28/2023 12:35:06 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 8), Player Index (1) |> (8/28/2023 12:35:06 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:06 AM)
method; (CardClass.SetPBLocation), x, y; (850, 945) |> (8/28/2023 12:35:06 AM)
method; (CardClass.SetPBLocation), x, y; (905, 945) |> (8/28/2023 12:35:06 AM)
method; (CardClass.SetPBLocation), x, y; (960, 945) |> (8/28/2023 12:35:06 AM)
method; (CardClass.SetPBLocation), x, y; (1015, 945) |> (8/28/2023 12:35:06 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1015, 1015) |> (8/28/2023 12:35:06 AM)
method; (PlayerClass.UpdatePoints) [306] |> (8/28/2023 12:35:06 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:06 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 8) |> (8/28/2023 12:35:06 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:06 AM)
method; (CardClass.SetPBLocation), x, y; (770, 5) |> (8/28/2023 12:35:06 AM)
method; (CardClass.SetPBLocation), x, y; (825, 5) |> (8/28/2023 12:35:06 AM)
method; (CardClass.SetPBLocation), x, y; (880, 5) |> (8/28/2023 12:35:06 AM)
method; (CardClass.SetPBLocation), x, y; (935, 5) |> (8/28/2023 12:35:06 AM)
method; (CardClass.SetPBLocation), x, y; (990, 5) |> (8/28/2023 12:35:06 AM)
method; (CardClass.SetPBLocation), x, y; (1045, 5) |> (8/28/2023 12:35:06 AM)
method; (CardClass.SetPBLocation), x, y; (1100, 5) |> (8/28/2023 12:35:06 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1100, 1100) |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.UpdatePoints) [241] |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 8) |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (6), i list; (5 4 3 2 1 0 ) |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 8) |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (3) |> (8/28/2023 12:35:07 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 3 |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (3) |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.CardPlay), c_card; (blue) (1), error |> (8/28/2023 12:35:07 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (3), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 1), Player Index (0) |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (850, 945) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (905, 945) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (960, 945) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (1015, 945) |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1015, 1015) |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.UpdatePoints) [342] |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 1) |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (795, 5) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (850, 5) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (905, 5) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (960, 5) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (1015, 5) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (1070, 5) |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1070, 1070) |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.UpdatePoints) [273] |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 1) |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (7), i list; (6 5 4 3 2 1 0 ) |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    
    PlusAmount (0)
Discard Pile Count; (7), Top Card; (blue, 1) |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    
    PlusAmount (0)
Discard Pile Count; (7), Top Card; (blue, 1) |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (2) |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.cardPB_Click), Card Index (2) |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.CardPlay), c_card; (blue) (3), error |> (8/28/2023 12:35:07 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 3), Player Index (1) |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (880, 945) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (935, 945) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (990, 945) |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (990, 990) |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.UpdatePoints) [375] |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 3) |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (795, 5) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (850, 5) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (905, 5) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (960, 5) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (1015, 5) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (1070, 5) |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1070, 1070) |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.UpdatePoints) [305] |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (blue 3) |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (8), i list; (7 6 5 4 3 2 1 0 ) |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (blue 3) |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 12:35:07 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 90), Value; (40) |> (8/28/2023 12:35:07 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (8/28/2023 12:35:07 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (0), add one |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (880, 945) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (935, 945) |> (8/28/2023 12:35:07 AM)
method; (CardClass.SetPBLocation), x, y; (990, 945) |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (990, 990) |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.UpdatePoints) [408] |> (8/28/2023 12:35:07 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 3) |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (770, 5) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (825, 5) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (880, 5) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (935, 5) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (990, 5) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (1045, 5) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (1100, 5) |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1100, 1100) |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.UpdatePoints) [343] |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 3) |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (8), i list; (7 6 5 4 3 2 1 0 ) |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    
    PlusAmount (0)
Discard Pile Count; (8), Top Card; (blue, 3) |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    
    PlusAmount (0)
Discard Pile Count; (8), Top Card; (blue, 3) |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (2) |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.cardPB_Click), Card Index (2) |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.CardPlay), c_card; (blue) (4), error |> (8/28/2023 12:35:08 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 4), Player Index (1) |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (905, 945) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (960, 945) |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (960, 960) |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.UpdatePoints) [437] |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (blue 4) |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (770, 5) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (825, 5) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (880, 5) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (935, 5) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (990, 5) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (1045, 5) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (1100, 5) |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1100, 1100) |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.UpdatePoints) [381] |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 4) |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-9) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 12:35:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (9), i list; (8 7 6 5 4 3 2 1 0 ) |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 4) |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (6) |> (8/28/2023 12:35:08 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 6 |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (6) |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.CardPlay), c_card; (blue) (6), error |> (8/28/2023 12:35:08 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (8/28/2023 12:35:08 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (6), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 6), Player Index (0) |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (905, 945) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (960, 945) |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (960, 960) |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.UpdatePoints) [466] |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (blue 6) |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (795, 5) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (850, 5) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (905, 5) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (960, 5) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (1015, 5) |> (8/28/2023 12:35:08 AM)
method; (CardClass.SetPBLocation), x, y; (1070, 5) |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1070, 1070) |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.UpdatePoints) [413] |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (blue 6) |> (8/28/2023 12:35:08 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 12:35:08 AM)
