Line final;  |> (8/28/2023 1:07:42 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (9/30/2023 12:18:52 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (9/30/2023 12:18:52 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (9/30/2023 12:18:52 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (2), i list; ((i; 1, card; (red) (7)(i; 0, card; (red) (8)) |> (9/30/2023 12:18:52 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (9/30/2023 12:18:52 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 7) |> (9/30/2023 12:18:52 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 1), Value; (0) |> (9/30/2023 12:18:52 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (5) |> (9/30/2023 12:18:52 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (2), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 5 |> (9/30/2023 12:18:52 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (5) |> (9/30/2023 12:18:52 AM)
method; (wildFormClass.wildFormClass) |> (9/30/2023 12:18:52 AM)
method; (wildFormClass.yellowBT_Click) [this.Tag = yellow] |> (9/30/2023 12:18:55 AM)
method; (GameLogicClass.CardPlay), c_card; (yellow) (+4_wild), add, 4 |> (9/30/2023 12:18:55 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (9/30/2023 12:18:55 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (9/30/2023 12:18:55 AM)
method; (GameLogicClass.CardClass) |> (9/30/2023 12:18:55 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 92), Value; (29) |> (9/30/2023 12:18:55 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (9/30/2023 12:18:55 AM)
method; (GameLogicClass.CardClass) |> (9/30/2023 12:18:55 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 91), Value; (16) |> (9/30/2023 12:18:55 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (9/30/2023 12:18:55 AM)
method; (GameLogicClass.CardClass) |> (9/30/2023 12:18:55 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 90), Value; (82) |> (9/30/2023 12:18:55 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (9/30/2023 12:18:55 AM)
method; (GameLogicClass.CardClass) |> (9/30/2023 12:18:55 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 89), Value; (20) |> (9/30/2023 12:18:55 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (9/30/2023 12:18:55 AM)
method; (GameLogicClass.AddCards), cards added; (AddCards Index: 0 AddCards Index: 0 AddCards Index: 0 AddCards Index: 0 ) |> (9/30/2023 12:18:55 AM)
method; (GameLogicClass.AddLogic) |> (9/30/2023 12:18:55 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (9/30/2023 12:18:55 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (5), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, +4_wild), Player Index (0) |> (9/30/2023 12:18:55 AM)
method; (PlayerClass.DeactivateClick) |> (9/30/2023 12:18:55 AM)
method; (CardClass.SetPBLocation), x, y; (445, 765) |> (9/30/2023 12:18:55 AM)
method; (CardClass.SetPBLocation), x, y; (500, 765) |> (9/30/2023 12:18:55 AM)
method; (CardClass.SetPBLocation), x, y; (555, 765) |> (9/30/2023 12:18:55 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (9/30/2023 12:18:55 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (9/30/2023 12:18:55 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (9/30/2023 12:18:55 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (9/30/2023 12:18:55 AM)
method; (CardClass.SetPBLocation), x, y; (830, 765) |> (9/30/2023 12:18:55 AM)
method; (CardClass.SetPBLocation), x, y; (885, 765) |> (9/30/2023 12:18:55 AM)
method; (CardClass.SetPBLocation), x, y; (940, 765) |> (9/30/2023 12:18:55 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (940, 940) |> (9/30/2023 12:18:55 AM)
method; (PlayerClass.UpdatePoints) [254] |> (9/30/2023 12:18:55 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (9/30/2023 12:18:55 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow +4_wild) |> (9/30/2023 12:18:55 AM)
method; (PlayerClass.DeactivateClick) |> (9/30/2023 12:18:55 AM)
method; (CardClass.SetPBLocation), x, y; (555, 5) |> (9/30/2023 12:18:55 AM)
method; (CardClass.SetPBLocation), x, y; (610, 5) |> (9/30/2023 12:18:55 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (9/30/2023 12:18:55 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (9/30/2023 12:18:55 AM)
method; (CardClass.SetPBLocation), x, y; (775, 5) |> (9/30/2023 12:18:55 AM)
method; (CardClass.SetPBLocation), x, y; (830, 5) |> (9/30/2023 12:18:55 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (9/30/2023 12:18:56 AM)
method; (PlayerClass.UpdatePoints) [217] |> (9/30/2023 12:18:56 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (9/30/2023 12:18:56 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow +4_wild) |> (9/30/2023 12:18:56 AM)
method; (PlayerClass.ActivateClick) |> (9/30/2023 12:18:56 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (9/30/2023 12:18:56 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (9/30/2023 12:18:56 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (9/30/2023 12:18:56 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (9/30/2023 12:18:56 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-9) |> (9/30/2023 12:18:56 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (9/30/2023 12:18:56 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (3), i list; ((i; 2, card; (yellow) (+4_wild)(i; 1, card; (red) (7)(i; 0, card; (red) (8)) |> (9/30/2023 12:18:56 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (9/30/2023 12:18:56 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (10)
Player1CardCount; (6)

    PlusAmount (0)
Discard Pile Count; (3), Top Card; (yellow, +4_wild) |> (9/30/2023 12:18:56 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (6)
Player1CardCount; (7)

    PlusAmount (0)
Discard Pile Count; (3), Top Card; (yellow, +4_wild) |> (9/30/2023 12:18:56 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (1) |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.cardPB_Click), Card Index (1) |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.CardPlay), c_card; (yellow) (reverse), reverce, True |> (9/30/2023 12:19:00 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.AddLogic) |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, reverse), Player Index (1) |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.DeactivateClick) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (475, 765) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (530, 765) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (860, 765) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (915, 765) |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (915, 915) |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.UpdatePoints) [353] |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow reverse) |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.DeactivateClick) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (555, 5) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (610, 5) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (775, 5) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (830, 5) |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.UpdatePoints) [256] |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow reverse) |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.ActivateClick) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (4), i list; ((i; 3, card; (yellow) (reverse)(i; 2, card; (yellow) (+4_wild)(i; 1, card; (red) (7)(i; 0, card; (red) (8)) |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow reverse) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 1), Value; (0) |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (3) |> (9/30/2023 12:19:00 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (2), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 3 |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (3) |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.CardPlay), c_card; (blue) (reverse), reverce, False |> (9/30/2023 12:19:00 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.AddLogic) |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (3), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, reverse), Player Index (0) |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.DeactivateClick) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (475, 765) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (530, 765) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (860, 765) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (915, 765) |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (915, 915) |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.UpdatePoints) [452] |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue reverse) |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.DeactivateClick) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (9/30/2023 12:19:00 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.UpdatePoints) [275] |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue reverse) |> (9/30/2023 12:19:00 AM)
method; (PlayerClass.ActivateClick) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (9/30/2023 12:19:00 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (5), i list; ((i; 4, card; (blue) (reverse)(i; 3, card; (yellow) (reverse)(i; 2, card; (yellow) (+4_wild)(i; 1, card; (red) (7)(i; 0, card; (red) (8)) |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (9)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (5), Top Card; (blue, reverse) |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (9)
Player1CardCount; (6)

    PlusAmount (0)
Discard Pile Count; (5), Top Card; (blue, reverse) |> (9/30/2023 12:19:00 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (8) |> (9/30/2023 12:19:01 AM)
method; (GameLogicClass.cardPB_Click), Card Index (8) |> (9/30/2023 12:19:01 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (7) |> (9/30/2023 12:19:05 AM)
method; (GameLogicClass.cardPB_Click), Card Index (7) |> (9/30/2023 12:19:05 AM)
method; (GameLogicClass.CardPlay), c_card; (blue) (skip), error |> (9/30/2023 12:19:05 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (9/30/2023 12:19:05 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (9/30/2023 12:19:05 AM)
method; (GameLogicClass.AddLogic) |> (9/30/2023 12:19:05 AM)
method; (GameLogicClass.CardClickLogic), In skip |> (9/30/2023 12:19:05 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (9/30/2023 12:19:05 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (9/30/2023 12:19:05 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (7), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, skip), Player Index (0) |> (9/30/2023 12:19:05 AM)
method; (PlayerClass.DeactivateClick) |> (9/30/2023 12:19:05 AM)
method; (CardClass.SetPBLocation), x, y; (500, 765) |> (9/30/2023 12:19:05 AM)
method; (CardClass.SetPBLocation), x, y; (555, 765) |> (9/30/2023 12:19:05 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (9/30/2023 12:19:05 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (9/30/2023 12:19:05 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (9/30/2023 12:19:05 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (9/30/2023 12:19:05 AM)
method; (CardClass.SetPBLocation), x, y; (830, 765) |> (9/30/2023 12:19:05 AM)
method; (CardClass.SetPBLocation), x, y; (885, 765) |> (9/30/2023 12:19:05 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (885, 885) |> (9/30/2023 12:19:05 AM)
method; (PlayerClass.UpdatePoints) [531] |> (9/30/2023 12:19:05 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (9/30/2023 12:19:05 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue skip) |> (9/30/2023 12:19:05 AM)
method; (PlayerClass.DeactivateClick) |> (9/30/2023 12:19:05 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (9/30/2023 12:19:05 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (9/30/2023 12:19:05 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (9/30/2023 12:19:05 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (9/30/2023 12:19:05 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (9/30/2023 12:19:05 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (9/30/2023 12:19:05 AM)
method; (PlayerClass.UpdatePoints) [294] |> (9/30/2023 12:19:05 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (9/30/2023 12:19:05 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue skip) |> (9/30/2023 12:19:05 AM)
method; (PlayerClass.ActivateClick) |> (9/30/2023 12:19:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-9) |> (9/30/2023 12:19:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (9/30/2023 12:19:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (9/30/2023 12:19:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (9/30/2023 12:19:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (9/30/2023 12:19:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (9/30/2023 12:19:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (9/30/2023 12:19:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (9/30/2023 12:19:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (9/30/2023 12:19:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (9/30/2023 12:19:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (9/30/2023 12:19:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (9/30/2023 12:19:05 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (6), i list; ((i; 5, card; (blue) (skip)(i; 4, card; (blue) (reverse)(i; 3, card; (yellow) (reverse)(i; 2, card; (yellow) (+4_wild)(i; 1, card; (red) (7)(i; 0, card; (red) (8)) |> (9/30/2023 12:19:05 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (9/30/2023 12:19:05 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (8)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (6), Top Card; (blue, skip) |> (9/30/2023 12:19:05 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (7) |> (9/30/2023 12:19:06 AM)
method; (GameLogicClass.cardPB_Click), Card Index (7) |> (9/30/2023 12:19:06 AM)
method; (GameLogicClass.CardPlay), c_card; (yellow) (skip), error |> (9/30/2023 12:19:06 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (9/30/2023 12:19:06 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (9/30/2023 12:19:06 AM)
method; (GameLogicClass.AddLogic) |> (9/30/2023 12:19:06 AM)
method; (GameLogicClass.CardClickLogic), In skip |> (9/30/2023 12:19:06 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (9/30/2023 12:19:06 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (9/30/2023 12:19:06 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (7), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, skip), Player Index (0) |> (9/30/2023 12:19:06 AM)
method; (PlayerClass.DeactivateClick) |> (9/30/2023 12:19:06 AM)
method; (CardClass.SetPBLocation), x, y; (530, 765) |> (9/30/2023 12:19:06 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (9/30/2023 12:19:06 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (9/30/2023 12:19:06 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (9/30/2023 12:19:06 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (9/30/2023 12:19:06 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (9/30/2023 12:19:06 AM)
method; (CardClass.SetPBLocation), x, y; (860, 765) |> (9/30/2023 12:19:06 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (860, 860) |> (9/30/2023 12:19:06 AM)
method; (PlayerClass.UpdatePoints) [590] |> (9/30/2023 12:19:06 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (9/30/2023 12:19:07 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow skip) |> (9/30/2023 12:19:07 AM)
method; (PlayerClass.DeactivateClick) |> (9/30/2023 12:19:07 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (9/30/2023 12:19:07 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (9/30/2023 12:19:07 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (9/30/2023 12:19:07 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (9/30/2023 12:19:07 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (9/30/2023 12:19:07 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (9/30/2023 12:19:07 AM)
method; (PlayerClass.UpdatePoints) [313] |> (9/30/2023 12:19:07 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (9/30/2023 12:19:07 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow skip) |> (9/30/2023 12:19:07 AM)
method; (PlayerClass.ActivateClick) |> (9/30/2023 12:19:07 AM)
